Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\agent1\python\ip_project\ip_app\templates with glob **/*.
Watching dir C:\Users\agent1\python\ip_project\locale with glob **/*.mo.
Watching dir C:\Users\agent1\python\ip_project\ip_app\locale with glob **/*.mo.
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1722404839.9785137
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722404843.453296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1722404843.2182965
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1722404843.452333
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1722404843.2072945
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722404843.1992948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722404841.36532
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1722404839.4609807
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1722404843.1902962
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1722404840.3555112
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1722404840.8923032
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1722404842.737296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1722404843.187297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1722404843.464322
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722404841.1352966
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1722404839.4709845
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1722404843.4663143
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1722404843.2062948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1722404842.344295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1722404843.4402962
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1722404843.1902962
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1722404839.4719913
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1722404843.205295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1722404841.36131
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722404843.2102962
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1722404839.4659817
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1722404843.2922983
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1722404839.797526
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1722404843.4802947
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1722404843.2572985
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1722404843.5193036
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1722404843.5302973
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722404841.3623016
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722404842.3492956
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1722404843.3572962
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1722404840.3495123
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1722404843.3593
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1722404843.5043008
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1722404843.4932957
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1722404840.894297
File C:\Users\agent1\python\ip_project\ip_app\models.py first seen with mtime 1722924472.255803
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1722404843.197295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1722404843.4622958
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1722404843.3132956
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1722404843.4862955
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1722404843.454314
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1722404843.4893153
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1722404843.4963055
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1722404841.1292975
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1722404843.3452961
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1722404843.2572985
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1722404843.2893
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722404843.1932967
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1722404840.3535113
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722404840.3505304
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1722404843.2002952
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1722404843.2482972
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1722404843.1662958
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1722404839.4589782
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1722404843.3272972
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722404843.3212974
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722404840.8932946
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1722404843.3313208
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1722404843.4553254
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1722404843.3293009
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1722404840.3585112
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1722404843.3313208
File C:\Users\agent1\python\ip_project\manage.py first seen with mtime 1722578047.9663072
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1722404843.2493477
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1722404843.2912982
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1722404843.3472958
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722404843.4603245
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1722404843.436297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722404843.1893103
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1722404843.4513261
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1722404843.1582956
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1722404843.479295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1722404843.295297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1722404843.183297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1722404843.453296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1722404843.3393123
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1722404843.174299
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1722404843.4762948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1722404843.2582967
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1722404843.441297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1722404843.4782948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1722404843.520309
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1722404842.955297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722404843.333297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722404843.176295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722404841.3643267
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1722404843.475314
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1722404840.3515112
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1722404843.337296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1722404843.2062948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722404843.314296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1722404843.3193166
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722404843.4302962
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1722404843.4473047
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1722404843.482295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1722404840.8992946
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1722404843.2172964
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722404843.526296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1722404840.897295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1722404843.4483006
File C:\Users\agent1\python\ip_project\ip_app\apps.py first seen with mtime 1722578084.489226
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1722404843.1642957
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1722404843.483295
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722404843.356296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1722404843.4912958
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1722404842.3502948
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1722404843.332297
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722404841.1232972
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1722404843.5222957
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1722404839.4629793
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1722404843.3422954
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1722404843.2082946
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717692902.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722404840.8952956
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722404843.255296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1722404843.4502969
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722404843.3272972
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717692852.0
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1722404843.2962973
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1722404843.4943042
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1722404843.500296
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1722404843.4872954
File C:\Users\agent1\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1722404843.310296
